name,party,electorate,portrait_url,email,phone,website,twitter,attendance_overall,attendance_12m
"Andrew Leigh","ALP","Fenner","","","","","","",""
"Alicia Payne","ALP","Canberra","","","","","","",""
"David Smith","ALP","Bean","","","","","","",""
"Anthony Albanese","ALP","Grayndler","","","","","","",""
"Ash Ambihaipahar","ALP","Barton","","","","","","",""
"Carol Berry","ALP","Whitlam","","","","","","",""
"Nicolette Boele","IND","Bradfield","","","","","","",""
"Chris Bowen","ALP","McMahon","","","","","","",""
"Tony Burke","ALP","Watson","","","","","","",""
"Alison Byrnes","ALP","Cunningham","","","","","","",""
"Jamie Chaffey","NATS","Parkes","","","","","","",""
"Andrew Charlton","ALP","Parramatta","","","","","","",""
"Jason Clare","ALP","Blaxland","","","","","","",""
"Sharon Claydon","ALP","Newcastle","","","","","","",""
"Pat Conaghan","NATS","Cowper","","","","","","",""
"Pat Conroy","ALP","Shortland","","","","","","",""
"Justine Elliot","ALP","Richmond","","","","","","",""
"Mike Freelander","ALP","Macarthur","","","","","","",""
"Andrew Gee","IND","Calare","","","","","","",""
"Alex Hawke","LP","Mitchell","","","","","","",""
"Kevin Hogan","NATS","Page","","","","","","",""
"Ed Husic","ALP","Chifley","","","","","","",""
"Barnaby Joyce","NATS","New England","","","","","","",""
"Simon Kennedy","LP","Cook","","","","","","",""
"Jerome Laxale","ALP","Bennelong","","","","","","",""
"Dai Le","IND","Fowler","","","","","","",""
"Julian Leeser","LP","Berowra","","","","","","",""
"Sussan Ley","LP","Farrer","","","","","","",""
"Kristy McBain","ALP","Eden-Monaro","","","","","","",""
"Emma McBride","ALP","Dobell","","","","","","",""
"Michael McCormack","NATS","Riverina","","","","","","",""
"Melissa McIntosh","LP","Lindsay","","","","","","",""
"David Moncrieff","ALP","Hughes","","","","","","",""
"Alison Penfold","NATS","Lyne","","","","","","",""
"Fiona Phillips","ALP","Gilmore","","","","","","",""
"Tanya Plibersek","ALP","Sydney","","","","","","",""
"Gordon Reid","ALP","Robertson","","","","","","",""
"Dan Repacholi","ALP","Hunter","","","","","","",""
"Michelle Rowland","ALP","Greenway","","","","","","",""
"Sophie Scamps","IND","Mackellar","","","","","","",""
"Sally Sitou","ALP","Reid","","","","","","",""
"Zhi Soon","ALP","Banks","","","","","","",""
"Allegra Spender","IND","Wentworth","","","","","","",""
"Anne Stanley","ALP","Werriwa","","","","","","",""
"Zali Steggall","IND","Warringah","","","","","","",""
"Meryl Swanson","ALP","Paterson","","","","","","",""
"Angus Taylor","LP","Hume","","","","","","",""
"Susan Templeman","ALP","Macquarie","","","","","","",""
"Matt Thistlethwaite","ALP","Kingsford Smith","","","","","","",""
"Luke Gosling","ALP","Solomon","","","","","","",""
"Marion Scrymgour","ALP","Lingiari","","","","","","",""
"David Batt","LNP","Hinkler","","","","","","",""
"Angie Bell","LNP","Moncrieff","","","","","","",""
"Colin Boyce","LNP","Flynn","","","","","","",""
"Scott Buchholz","LNP","Wright","","","","","","",""
"Cameron Caldwell","LNP","Fadden","","","","","","",""
"Julie-Ann Campbell","ALP","Moreton","","","","","","",""
"Jim Chalmers","ALP","Rankin","","","","","","",""
"Renee Coffey","ALP","Griffith","","","","","","",""
"Emma Comer","ALP","Petrie","","","","","","",""
"Kara Cook","ALP","Bonner","","","","","","",""
"Milton Dick","ALP","Oxley","","","","","","",""
"Ali France","ALP","Dickson","","","","","","",""
"Garth Hamilton","LNP","Groom","","","","","","",""
"Rowan Holzberger","ALP","Forde","","","","","","",""
"Madonna Jarrett","ALP","Brisbane","","","","","","",""
"Bob Katter","KAP","Kennedy","","","","","","",""
"Michelle Landry","LNP","Capricornia","","","","","","",""
"David Littleproud","LNP","Maranoa","","","","","","",""
"Shayne Neumann","ALP","Blair","","","","","","",""
"Ted O'Brien","LNP","Fairfax","","","","","","",""
"Llew O'Brien","LNP","Wide Bay","","","","","","",""
"Henry Pike","LNP","Bowman","","","","","","",""
"Leon Rebello","LNP","McPherson","","","","","","",""
"Matt Smith","ALP","Leichhardt","","","","","","",""
"Phillip Thompson","LNP","Herbert","","","","","","",""
"Andrew Wallace","LNP","Fisher","","","","","","",""
"Elizabeth Watson-Brown","AG","Ryan","","","","","","",""
"Anika Wells","ALP","Lilley","","","","","","",""
"Andrew Willcox","LNP","Dawson","","","","","","",""
"Terry Young","LNP","Longman","","","","","","",""
"Matt Burnell","ALP","Spence","","","","","","",""
"Mark Butler","ALP","Hindmarsh","","","","","","",""
"Claire Clutterham","ALP","Sturt","","","","","","",""
"Steve Georganas","ALP","Adelaide","","","","","","",""
"Louise Miller-Frost","ALP","Boothby","","","","","","",""
"Tony Pasin","LP","Barker","","","","","","",""
"Amanda Rishworth","ALP","Kingston","","","","","","",""
"Rebekha Sharkie","CA","Mayo","","","","","","",""
"Tom Venning","LP","Grey","","","","","","",""
"Tony Zappia","ALP","Makin","","","","","","",""
"Julie Collins","ALP","Franklin","","","","","","",""
"Jess Teesdale","ALP","Bass","","","","","","",""
"Anne Urquhart","ALP","Braddon","","","","","","",""
"Rebecca White","ALP","Lyons","","","","","","",""
"Andrew Wilkie","IND","Clark","","","","","","",""
"Basem Abdo","ALP","Calwell","","","","","","",""
"Mary Aldred","LP","Monash","","","","","","",""
"Jodie Belyea","ALP","Dunkley","","","","","","",""
"Sam Birrell","NATS","Nicholls","","","","","","",""
"Jo Briskey","ALP","Maribyrnong","","","","","","",""
"Josh Burns","ALP","Macnamara","","","","","","",""
"Darren Chester","NATS","Gippsland","","","","","","",""
"Lisa Chesters","ALP","Bendigo","","","","","","",""
"Libby Coker","ALP","Corangamite","","","","","","",""
"Mary Doyle","ALP","Aston","","","","","","",""
"Mark Dreyfus","ALP","Isaacs","","","","","","",""
"Cassandra Fernando","ALP","Holt","","","","","","",""
"Carina Garland","ALP","Chisholm","","","","","","",""
"Andrew Giles","ALP","Scullin","","","","","","",""
"Matt Gregg","ALP","Deakin","","","","","","",""
"Helen Haines","IND","Indi","","","","","","",""
"Julian Hill","ALP","Bruce","","","","","","",""
"Alice Jordan-Baird","ALP","Gorton","","","","","","",""
"Ged Kearney","ALP","Cooper","","","","","","",""
"Peter Khalil","ALP","Wills","","","","","","",""
"Catherine King","ALP","Ballarat","","","","","","",""
"Richard Marles","ALP","Corio","","","","","","",""
"Zoe McKenzie","LP","Flinders","","","","","","",""
"Rob Mitchell","ALP","McEwen","","","","","","",""
"Daniel Mulino","ALP","Fraser","","","","","","",""
"Gabriel Ng","ALP","Menzies","","","","","","",""
"Clare O'Neil","ALP","Hotham","","","","","","",""
"Sam Rae","ALP","Hawke","","","","","","",""
"Joanne Ryan","ALP","Lalor","","","","","","",""
"Monique Ryan","IND","Kooyong","","","","","","",""
"Dan Tehan","LP","Wannon","","","","","","",""
"Kate Thwaites","ALP","Jagajaga","","","","","","",""
"Aaron Violi","LP","Casey","","","","","","",""
"Tim Watts","ALP","Gellibrand","","","","","","",""
"Anne Webster","NATS","Mallee","","","","","","",""
"Tim Wilson","LP","Goldstein","","","","","","",""
"Sarah Witty","ALP","Melbourne","","","","","","",""
"Jason Wood","LP","La Trobe","","","","","","",""
"Anne Aly","ALP","Cowan","","","","","","",""
"Kate Chaney","IND","Curtin","","","","","","",""
"Trish Cook","ALP","Bullwinkel","","","","","","",""
"Tom French","ALP","Moore","","","","","","",""
"Patrick Gorman","ALP","Perth","","","","","","",""
"Andrew Hastie","LP","Canning","","","","","","",""
"Matt Keogh","ALP","Burt","","","","","","",""
"Madeleine King","ALP","Brand","","","","","","",""
"Tania Lawrence","ALP","Hasluck","","","","","","",""
"Sam Lim","ALP","Tangney","","","","","","",""
"Zaneta Mascarenhas","ALP","Swan","","","","","","",""
"Melissa Price","LP","Durack","","","","","","",""
"Tracey Roberts","ALP","Pearce","","","","","","",""
"Ben Small","LP","Forrest","","","","","","",""
"Josh Wilson","ALP","Fremantle","","","","","","",""
"Rick Wilson","LP","O'Connor","","","","","","",""